WebID,Area,Data label,2021,2021%,2016,2016%,2011,2011%,2006,2006%,2001,2001%,1991,1991%,Data Type
10,Australia,Christian total,11149643,43.8569,12201613,52.1395,13150078,61.1498,12664547,63.9204,12740020,68.0399,0,,UR
10,Australia,Non Christian total,2539543,9.9892,1922028,8.2131,1547806,7.1975,1105005,5.5772,906664,4.8422,0,,UR
10,Australia,Non-classifiable religious belief,141571,0.5569,144780,0.6187,171633,0.7981,131104,0.6617,352789,1.8841,0,,UR
10,Australia,No Religion/secular beliefs,9840976,38.7093,7001293,29.9177,4796432,22.3041,3695707,18.6529,2895520,15.4639,0,,UR
10,Australia,Not stated,1751053,6.8877,2132160,9.1111,1838740,8.5504,2216636,11.1878,1829347,9.7699,0,,UR
10,Australia,Total Population,25422786,100,23401874,100,21504689,100,19812999,100,18724340,100,0,,UR
20,Greater Capital Cities,Christian total,7068284,42.6673,7545814,49.713,8092549,58.8806,7782256,61.7922,7794299,65.9857,0,,UR
20,Greater Capital Cities,Non Christian total,2227724,13.4475,1691432,11.1434,1360477,9.8987,979782,7.7796,803002,6.7981,0,,UR
20,Greater Capital Cities,Non-classifiable religious belief,90192,0.5444,92919,0.6122,109033,0.7933,85375,0.6779,231610,1.9608,0,,UR
20,Greater Capital Cities,No Religion/secular beliefs,6175051,37.2753,4538611,29.9011,3057875,22.2488,2349449,18.6549,1859710,15.7441,0,,UR
20,Greater Capital Cities,Not stated,1004794,6.0654,1309988,8.6304,1124072,8.1786,1397382,11.0954,1123477,9.5112,0,,UR
20,Greater Capital Cities,Total Population,16566045,100,15178764,100,13744006,100,12594244,100,11812098,100,0,,UR
40,New South Wales,Christian total,3844641,47.6285,4127537,55.1793,4462163,64.5044,4429322,67.7376,4514188,71.4779,0,,UR
41,Victoria,Christian total,2657951,40.8695,2839149,47.905,3078117,57.4916,2982834,60.5534,3007812,64.631,0,,UR
42,Queensland,Christian total,2357556,45.7233,2635342,56.033,2785005,64.278,2582651,66.3645,2492185,71.0076,0,,UR
43,South Australia,Christian total,712983,40.0213,823429,49.1115,914359,57.2696,904805,59.8526,940932,64.174,0,,UR
44,Western Australia,Christian total,1093729,41.1173,1231605,49.7738,1300394,58.0743,1159449,59.3745,1153590,63.3252,0,,UR
45,Tasmania,Christian total,213962,38.3725,253504,49.7105,295358,59.6256,305635,64.2741,319555,69.5745,0,,UR
46,Northern Territory,Christian total,94151,40.4738,109121,47.6857,117622,55.491,104471,54.7215,112705,60.6815,0,,UR
47,Australian Capital Territory,Christian total,173093,38.1349,180121,45.388,196810,55.1946,194758,60.2477,198188,64.1018,0,,UR
48,Regional Australia,Christian total,3893734,46.6587,4457448,57.3278,4838700,65.7866,4707649,67.8858,4667945,72.2036,0,,UR
48,Regional Australia,Non Christian total,254152,3.0455,192871,2.4805,158713,2.1579,108830,1.5694,85038,1.3154,0,,UR
48,Regional Australia,Non-classifiable religious belief,47908,0.5741,48080,0.6184,58186,0.7911,43840,0.6322,112270,1.7366,0,,UR
48,Regional Australia,No Religion/secular beliefs,3446093,41.2946,2301850,29.6044,1622460,22.0588,1281136,18.4744,956715,14.7984,0,,UR
48,Regional Australia,Not stated,703250,8.4271,775116,9.9689,677085,9.2056,793204,11.4383,643010,9.9461,0,,UR
48,Regional Australia,Total Population,8345137,100,7775365,100,7355144,100,6934659,100,6464978,100,0,,UR
50,Australia,Christian total,11149643,43.8569,12201613,52.1395,13150078,61.1498,12664547,63.9204,12740020,68.0399,0,,UR
50,Australia,Non Christian total,2539543,9.9892,1922028,8.2131,1547806,7.1975,1105005,5.5772,906664,4.8422,0,,UR
50,Australia,Non-classifiable religious belief,141571,0.5569,144780,0.6187,171633,0.7981,131104,0.6617,352789,1.8841,0,,UR
50,Australia,No Religion/secular beliefs,9840976,38.7093,7001293,29.9177,4796432,22.3041,3695707,18.6529,2895520,15.4639,0,,UR
50,Australia,Not stated,1751053,6.8877,2132160,9.1111,1838740,8.5504,2216636,11.1878,1829347,9.7699,0,,UR
50,Australia,Total Population,25422786,100,23401874,100,21504689,100,19812999,100,18724340,100,0,,UR
100,New South Wales,Christian total,3844641,47.6285,4127537,55.1793,4462163,64.5044,4429322,67.7376,4514188,71.4779,0,,UR
110,Victoria,Christian total,2657951,40.8695,2839149,47.905,3078117,57.4916,2982834,60.5534,3007812,64.631,0,,UR
120,Queensland,Christian total,2357556,45.7233,2635342,56.033,2785005,64.278,2582651,66.3645,2492185,71.0076,0,,UR
130,South Australia,Christian total,712983,40.0213,823429,49.1115,914359,57.2696,904805,59.8526,940932,64.174,0,,UR
140,Western Australia,Christian total,1093729,41.1173,1231605,49.7738,1300394,58.0743,1159449,59.3745,1153590,63.3252,0,,UR
150,Tasmania,Christian total,213962,38.3725,253504,49.7105,295358,59.6256,305635,64.2741,319555,69.5745,0,,UR
160,Northern Territory,Christian total,94151,40.4738,109121,47.6857,117622,55.491,104471,54.7215,112705,60.6815,0,,UR
170,Australian Capital Territory,Christian total,173093,38.1349,180121,45.388,196810,55.1946,194758,60.2477,198188,64.1018,0,,UR
180,Regional NSW,Christian total,1446981,51.1368,1626930,61.5438,1783633,70.9777,1796607,73.9286,1800193,77.5039,0,,UR
180,Regional NSW,Non Christian total,84257,2.9777,61563,2.3288,51690,2.0569,37435,1.5404,30053,1.2939,0,,UR
180,Regional NSW,Non-classifiable religious belief,15408,0.5445,15431,0.5837,19494,0.7757,14280,0.5876,33063,1.4235,0,,UR
180,Regional NSW,No Religion/secular beliefs,1065150,37.6427,694788,26.2826,462597,18.4085,351381,14.459,261795,11.2711,0,,UR
180,Regional NSW,Not stated,217834,7.6983,244820,9.2611,195536,7.7811,230489,9.4844,197610,8.5077,0,,UR
180,Regional NSW,Total Population,2829630,100,2643532,100,2512950,100,2430192,100,2322714,100,0,,UR
190,Regional VIC,Christian total,682145,43.266,762004,53.1452,843912,62.7104,835565,64.9478,846678,69.3944,0,,UR
190,Regional VIC,Non Christian total,51529,3.2683,35116,2.4491,27422,2.0377,18671,1.4513,13812,1.132,0,,UR
190,Regional VIC,Non-classifiable religious belief,9022,0.5722,8942,0.6237,10911,0.8108,8913,0.6928,22572,1.85,0,,UR
190,Regional VIC,No Religion/secular beliefs,711909,45.1538,486873,33.9565,342311,25.4368,276355,21.4809,213670,17.5126,0,,UR
190,Regional VIC,Not stated,122025,7.7396,140880,9.8255,121173,9.0043,147013,11.4272,123364,10.111,0,,UR
190,Regional VIC,Total Population,1576630,100,1433815,100,1345729,100,1286517,100,1220096,100,0,,UR
200,Regional QLD,Christian total,1233497,47.1692,1411958,58.352,1480348,65.6844,1375141,67.0112,1302240,71.6406,0,,UR
200,Regional QLD,Non Christian total,80473,3.0773,65597,2.7109,53335,2.3665,33979,1.6558,25791,1.4188,0,,UR
200,Regional QLD,Non-classifiable religious belief,15963,0.6104,15670,0.6476,18103,0.8032,13641,0.6647,34139,1.8781,0,,UR
200,Regional QLD,No Religion/secular beliefs,1055153,40.3493,682192,28.193,480897,21.3378,376787,18.361,265488,14.6054,0,,UR
200,Regional QLD,Not stated,229961,8.7938,244307,10.0965,221045,9.808,252558,12.3073,190083,10.4571,0,,UR
200,Regional QLD,Total Population,2615047,100,2419724,100,2253728,100,2052106,100,1817741,100,0,,UR
210,Regional SA,Christian total,159667,40.8529,198519,52.5088,218603,59.3593,217288,60.8432,222858,65.6475,0,,UR
210,Regional SA,Non Christian total,7859,2.0108,6741,1.783,6348,1.7237,3861,1.0811,3214,0.9468,0,,UR
210,Regional SA,Non-classifiable religious belief,2025,0.5181,2208,0.584,2554,0.6935,1788,0.5007,6586,1.94,0,,UR
210,Regional SA,No Religion/secular beliefs,186667,47.7612,133365,35.2754,103314,28.0538,87634,24.5385,69434,20.4532,0,,UR
210,Regional SA,Not stated,34616,8.857,37235,9.8488,37452,10.1697,46557,13.0365,37385,11.0125,0,,UR
210,Regional SA,Total Population,390834,100,378068,100,368271,100,357128,100,339477,100,0,,UR
220,Regional WA,Christian total,207853,38.8653,263207,50.2145,287561,57.2162,256888,57.4757,259051,61.9492,0,,UR
220,Regional WA,Non Christian total,14221,2.6591,13561,2.5872,11179,2.2243,7715,1.7261,6940,1.6596,0,,UR
220,Regional WA,Non-classifiable religious belief,3215,0.6012,3476,0.6631,4421,0.8796,3011,0.6737,9908,2.3694,0,,UR
220,Regional WA,No Religion/secular beliefs,244747,45.7639,178724,34.0969,136014,27.0628,112074,25.0752,89127,21.3137,0,,UR
220,Regional WA,Not stated,64768,12.1106,65197,12.4383,63412,12.6171,67263,15.0493,53141,12.7081,0,,UR
220,Regional WA,Total Population,534804,100,524165,100,502587,100,446951,100,418167,100,0,,UR
230,Regional TAS,Christian total,121998,39.4712,148050,51.6536,170637,60.4031,177370,64.5247,182325,69.5101,0,,UR
230,Regional TAS,Non Christian total,9579,3.0992,5218,1.8205,4337,1.5352,2929,1.0655,2018,0.7693,0,,UR
230,Regional TAS,Non-classifiable religious belief,1667,0.5393,1880,0.6559,2048,0.725,1726,0.6279,4657,1.7754,0,,UR
230,Regional TAS,No Religion/secular beliefs,153274,49.5902,104150,36.3372,79325,28.0799,59000,21.4634,44752,17.0614,0,,UR
230,Regional TAS,Not stated,22563,7.3,27323,9.5328,26150,9.2567,33862,12.3185,28548,10.8837,0,,UR
230,Regional TAS,Total Population,309081,100,286621,100,282497,100,274887,100,262300,100,0,,UR
240,Regional NT,Christian total,41593,46.6755,46780,52.3032,54006,60.4216,48790,56.1592,54600,64.6284,0,,UR
240,Regional NT,Non Christian total,6234,6.9958,5075,5.6742,4402,4.9249,4240,4.8804,3210,3.7996,0,,UR
240,Regional NT,Non-classifiable religious belief,608,0.6823,473,0.5288,655,0.7328,481,0.5536,1345,1.592,0,,UR
240,Regional NT,No Religion/secular beliefs,29193,32.7603,21758,24.3269,18002,20.1405,17905,20.6094,12449,14.7355,0,,UR
240,Regional NT,Not stated,11483,12.8862,15354,17.1668,12317,13.7802,15462,17.7974,12879,15.2445,0,,UR
240,Regional NT,Total Population,89111,100,89440,100,89382,100,86878,100,84483,100,0,,UR
245,Regional Australia,Christian total,3893734,46.6587,4457448,57.3278,4838700,65.7866,4707649,67.8858,4667945,72.2036,0,,UR
245,Regional Australia,Non Christian total,254152,3.0455,192871,2.4805,158713,2.1579,108830,1.5694,85038,1.3154,0,,UR
245,Regional Australia,Non-classifiable religious belief,47908,0.5741,48080,0.6184,58186,0.7911,43840,0.6322,112270,1.7366,0,,UR
245,Regional Australia,No Religion/secular beliefs,3446093,41.2946,2301850,29.6044,1622460,22.0588,1281136,18.4744,956715,14.7984,0,,UR
245,Regional Australia,Not stated,703250,8.4271,775116,9.9689,677085,9.2056,793204,11.4383,643010,9.9461,0,,UR
245,Regional Australia,Total Population,8345137,100,7775365,100,7355144,100,6934659,100,6464978,100,0,,UR
250,Canberra,Christian total,173093,38.1349,180121,45.388,196810,55.1946,194758,60.2477,198188,64.1018,0,,UR
260,Greater Sydney,Christian total,2394622,45.7763,2496026,51.7419,2672595,60.8565,2637632,64.037,2687072,68.0551,0,,UR
260,Greater Sydney,Non Christian total,888783,16.9902,695646,14.4206,580210,13.2117,447466,10.8637,373541,9.4606,0,,UR
260,Greater Sydney,Non-classifiable religious belief,23803,0.455,23590,0.489,28058,0.6389,22796,0.5534,62361,1.5794,0,,UR
260,Greater Sydney,No Religion/secular beliefs,1597467,30.5376,1200466,24.8853,774964,17.6464,582696,14.1468,470040,11.9046,0,,UR
260,Greater Sydney,Not stated,326469,6.2409,408262,8.4632,335807,7.6465,428329,10.3991,355364,9.0003,0,,UR
260,Greater Sydney,Total Population,5231144,100,4823990,100,4391634,100,4118919,100,3948378,100,0,,UR
270,Greater Melbourne,Christian total,1974006,40.1405,2075001,46.2632,2231054,55.7769,2150750,58.9879,2145740,63.0115,0,,UR
270,Greater Melbourne,Non Christian total,801726,16.3027,593300,13.2279,472054,11.8015,333510,9.1471,273194,8.0226,0,,UR
270,Greater Melbourne,Non-classifiable religious belief,27343,0.556,29183,0.6507,34473,0.8618,27531,0.7551,71221,2.0915,0,,UR
270,Greater Melbourne,No Religion/secular beliefs,1827618,37.1638,1404052,31.3041,939219,23.4807,730995,20.0488,585271,17.187,0,,UR
270,Greater Melbourne,Not stated,287048,5.837,383670,8.5541,323158,8.079,403301,11.0612,329890,9.6875,0,,UR
270,Greater Melbourne,Total Population,4917741,100,4485206,100,3999958,100,3646087,100,3405316,100,0,,UR
280,Greater Brisbane,Christian total,1119588,44.3185,1218140,53.6436,1298074,62.8302,1213899,65.5342,1173580,70.4988,0,,UR
280,Greater Brisbane,Non Christian total,178261,7.0564,135727,5.977,107330,5.1951,69832,3.77,52460,3.1514,0,,UR
280,Greater Brisbane,Non-classifiable religious belief,15872,0.6283,16002,0.7047,16973,0.8215,12690,0.6851,32323,1.9417,0,,UR
280,Greater Brisbane,No Religion/secular beliefs,1053744,41.7121,702910,30.9542,471525,22.8231,349736,18.881,251229,15.0917,0,,UR
280,Greater Brisbane,Not stated,158764,6.2846,198024,8.7204,172101,8.3301,206157,11.1297,155088,9.3164,0,,UR
280,Greater Brisbane,Total Population,2526229,100,2270803,100,2066003,100,1852314,100,1664680,100,0,,UR
290,Greater Adelaide,Christian total,552536,39.8283,623983,48.1572,694576,56.6889,688531,59.5025,711658,63.8037,0,,UR
290,Greater Adelaide,Non Christian total,131462,9.4761,93405,7.2087,70755,5.7748,45571,3.9382,34582,3.1005,0,,UR
290,Greater Adelaide,Non-classifiable religious belief,8156,0.5879,8878,0.6852,11105,0.9064,8555,0.7393,26536,2.3791,0,,UR
290,Greater Adelaide,No Religion/secular beliefs,623448,44.9398,465328,35.9127,344201,28.0925,279529,24.1567,230403,20.6568,0,,UR
290,Greater Adelaide,Not stated,71693,5.1678,104127,8.0362,104605,8.5375,134961,11.6633,112207,10.0599,0,,UR
290,Greater Adelaide,Total Population,1387295,100,1295721,100,1225242,100,1157147,100,1115386,100,0,,UR
300,Greater Perth,Christian total,884225,41.7746,966198,49.7051,1009353,58.3815,906049,59.9205,885021,63.812,0,,UR
300,Greater Perth,Non Christian total,198130,9.3605,156977,8.0755,118557,6.8574,75583,4.9986,62511,4.5072,0,,UR
300,Greater Perth,Non-classifiable religious belief,12735,0.6017,12643,0.6504,15189,0.8785,11352,0.7508,33045,2.3826,0,,UR
300,Greater Perth,No Religion/secular beliefs,889964,42.0458,631003,32.4613,433750,25.0883,336234,22.2364,267234,19.2682,0,,UR
300,Greater Perth,Not stated,131602,6.2174,177039,9.1076,152042,8.7942,182868,12.0938,139108,10.03,0,,UR
300,Greater Perth,Total Population,2116656,100,1943860,100,1728891,100,1512086,100,1386919,100,0,,UR
310,Greater Hobart,Christian total,91629,37.0875,105121,47.2756,124218,58.6845,128684,63.8041,133980,69.7304,0,,UR
310,Greater Hobart,Non Christian total,15452,6.2543,6506,2.9259,5091,2.4051,3592,1.781,2836,1.476,0,,UR
310,Greater Hobart,Non-classifiable religious belief,1344,0.544,1508,0.6782,1982,0.9364,1565,0.776,3501,1.8221,0,,UR
310,Greater Hobart,No Religion/secular beliefs,124094,50.2279,89607,40.2985,62153,29.363,43605,21.6202,33470,17.4196,0,,UR
310,Greater Hobart,Not stated,14543,5.8864,19616,8.8218,18227,8.611,24240,12.0187,18353,9.5519,0,,UR
310,Greater Hobart,Total Population,247062,100,222358,100,211671,100,201686,100,192140,100,0,,UR
320,Greater Darwin,Christian total,51678,36.9345,61345,44.8343,62679,51.9696,56711,53.4984,57248,57.6638,0,,UR
320,Greater Darwin,Non Christian total,13910,9.9415,9871,7.2143,6480,5.3728,4228,3.9885,3878,3.9062,0,,UR
320,Greater Darwin,Non-classifiable religious belief,939,0.6711,1115,0.8149,1253,1.0389,886,0.8358,2623,2.642,0,,UR
320,Greater Darwin,No Religion/secular beliefs,58716,41.9646,45245,33.0675,32063,26.5847,26654,25.1441,22063,22.2232,0,,UR
320,Greater Darwin,Not stated,14675,10.4883,19250,14.069,18132,15.034,17526,16.5332,13467,13.5648,0,,UR
320,Greater Darwin,Total Population,139918,100,136826,100,120607,100,106005,100,99279,100,0,,UR
330,Greater Capital Cities,Christian total,7068284,42.6673,7545814,49.713,8092549,58.8806,7782256,61.7922,7794299,65.9857,0,,UR
330,Greater Capital Cities,Non Christian total,2227724,13.4475,1691432,11.1434,1360477,9.8987,979782,7.7796,803002,6.7981,0,,UR
330,Greater Capital Cities,Non-classifiable religious belief,90192,0.5444,92919,0.6122,109033,0.7933,85375,0.6779,231610,1.9608,0,,UR
330,Greater Capital Cities,No Religion/secular beliefs,6175051,37.2753,4538611,29.9011,3057875,22.2488,2349449,18.6549,1859710,15.7441,0,,UR
330,Greater Capital Cities,Not stated,1004794,6.0654,1309988,8.6304,1124072,8.1786,1397382,11.0954,1123477,9.5112,0,,UR
330,Greater Capital Cities,Total Population,16566045,100,15178764,100,13744006,100,12594244,100,11812098,100,0,,UR
340,South East Queensland,Christian total,1583825,44.1699,1720906,53.6759,1821127,62.842,1752466,65.3775,1672882,70.0076,0,,UR
340,South East Queensland,Non Christian total,217747,6.0726,166702,5.1995,133975,4.6231,88521,3.3024,67391,2.8202,0,,UR
340,South East Queensland,Non-classifiable religious belief,23221,0.6476,23297,0.7266,25022,0.8634,18810,0.7017,47854,2.0026,0,,UR
340,South East Queensland,No Religion/secular beliefs,1525724,42.5496,1009036,31.4724,669610,23.1064,512363,19.1142,365557,15.298,0,,UR
340,South East Queensland,Not stated,235239,6.5604,286162,8.9255,248211,8.5651,308373,11.5042,235889,9.8716,0,,UR
340,South East Queensland,Total Population,3585756,100,3206103,100,2897945,100,2680533,100,2389573,100,0,,UR
